time_ns,x,y,theta,omega,lateral_error
72000100,0.07084421868202949,0.5041993772760353,0.025436218651823907,-1.0120097606480696,0.5041993772760353
73000100,0.07184389519886157,0.5041663460436077,0.024424208891175837,-1.006249510000148,0.5041663460436077
74000100,0.07284359694269889,0.5041620247533835,0.02341795938117569,-0.9954850196025318,0.5041620247533835
75000100,0.07384332275481885,0.5041778040359834,0.022422474361573158,-1.0098817643262519,0.5041778040359834
76000100,0.07484307138167272,0.504316493331746,0.021412592597246906,-1.0200140270839555,0.504316493331746
77000100,0.07584284214087095,0.5042350281195402,0.02039257857016295,-1.081796843906093,0.5042350281195402
78000100,0.07684263421944619,0.504318045143188,0.019310781726256856,-0.97160708300034,0.504318045143188
79000100,0.07784244777209481,0.5042903098875703,0.018339174643256514,-1.0540646667789122,0.5042903098875703
80000100,0.07884227961414458,0.5042937443877207,0.0172851099764776,-0.9986834856659199,0.5042937443877207
81000100,0.07984213023035054,0.5043867497431332,0.01628642649081168,-1.0143256619247156,0.5043867497431332
82000100,0.08084199760943811,0.5044725865354305,0.015272100828886965,-1.0593475389416038,0.5044725865354305
83000100,0.08184188099317287,0.5045429171231582,0.014212753289945361,-1.0559853782271849,0.5045429171231582
84000100,0.08284177999369502,0.5046264497084187,0.013156767911718176,-1.0484233914096173,0.5046264497084187
85000100,0.08384169344467256,0.5047136471439466,0.012108344520308558,-1.0552419179914798,0.5047136471439466
86000100,0.08484162013956467,0.5047411564065754,0.011053102602317079,-1.0572992093609355,0.5047411564065754
87000100,0.085841559054648,0.5047605088377928,0.009995803392956143,-1.0275606155522627,0.5047605088377928
88000100,0.08684150909702124,0.5047130017084928,0.008968242777403882,-1.0235713807599263,0.5047130017084928
89000100,0.08784146888260151,0.5047555838195747,0.007944671396643956,-0.9900970575427768,0.5047555838195747
90000100,0.08884143732386571,0.504783120979497,0.00695457433910118,-1.0352773175143266,0.504783120979497
91000100,0.08984141314091106,0.5047847822373182,0.005919297021586853,-1.027860394566378,0.5047847822373182
92000100,0.09084139562192359,0.5048070758297288,0.004891436627020475,-1.0149762445097374,0.5048070758297288
93000100,0.0918413836588713,0.5048495394277788,0.003876460382510738,-1.0253874796968856,0.5048495394277788
94000100,0.09284137614540816,0.5048389863069993,0.0028510729028138524,-1.0356078946665548,0.5048389863069993
95000100,0.09384137208110256,0.5048268678537539,0.0018154650081472976,-1.0091289129089256,0.5048268678537539
96000100,0.09484137043314642,0.5048390256076496,0.000806336095238372,-1.0083724924562298,0.5048390256076496
97000100,0.09584137010805749,0.5048285336358217,-0.00020203639721785784,-1.0205853954371735,0.5048285336358217
98000100,0.09684137008764813,0.5047012489252887,-0.0012226217926550311,-1.0092900314850646,0.5047012489252887
99000100,0.0978413693402462,0.504698261417621,-0.002231911824140096,-0.9506895628363263,0.504698261417621
100000100,0.09884136684953204,0.5047062701891828,-0.0031826013869764224,-1.0128826590797984,0.5047062701891828
101000100,0.09984136178506052,0.5046779265665485,-0.004195484046056221,-1.0184472868646977,0.5046779265665485
102000100,0.10084135298403024,0.5047110090669361,-0.005213931332920918,-1.0002648703140449,0.5047110090669361
103000100,0.10184133939152107,0.5047567190583792,-0.006214196203234963,-1.0310945679266497,0.5047567190583792
104000100,0.10284132008346597,0.5047870096122677,-0.007245290771161613,-1.0375502091091724,0.5047870096122677
105000100,0.10384129383646161,0.5046952574631168,-0.008282840980270783,-1.029951550140684,0.5046952574631168
106000100,0.10484125953393036,0.5045636242658431,-0.009312792530411467,-0.9687971638483763,0.5045636242658431
107000100,0.10584121617019142,0.5045566978713557,-0.010281589694259843,-0.9486438297548538,0.5045566978713557
108000100,0.10684116331511372,0.5045029638598663,-0.011230233524014697,-1.0110338340288223,0.5045029638598663
109000100,0.10784110025670396,0.5044558281042885,-0.012241267358043519,-0.9875730078012079,0.5044558281042885
110000100,0.10884102533332629,0.5044076047930431,-0.013228840365844726,-0.9908283098286876,0.5044076047930431
111000100,0.10984093783349365,0.5043390415890869,-0.014219668675673414,-0.990238526132915,0.5043390415890869
112000100,0.11084083673570853,0.5043374310051595,-0.01520990720180633,-0.9799818872737187,0.5043374310051595
113000100,0.11184072106729992,0.5043870332886038,-0.016189889089080048,-1.013505409863344,0.5043870332886038
114000100,0.11284059001390816,0.504407666955906,-0.01720339449894339,-1.0392614868194379,0.504407666955906
115000100,0.11384044203916657,0.5043401256878818,-0.01824265598576283,-1.0248688868496878,0.5043401256878818
116000100,0.11484027564653249,0.5043661254045574,-0.01926752487261252,-0.9806967706629963,0.5043661254045574
117000100,0.11584009003351745,0.5042725704390184,-0.020248221643275516,-1.0275696990588004,0.5042725704390184
118000100,0.11683988504528134,0.5041835010887535,-0.021275791342334316,-0.9676556752774741,0.5041835010887535
119000100,0.11783965872417011,0.5041580520010975,-0.02224344701761179,-0.9697707625641072,0.5041580520010975
120000100,0.11883941134890226,0.5041417880985419,-0.023213217780175897,-1.0015804114984281,0.5041417880985419
121000100,0.11983914193426065,0.5041081688126418,-0.024214798191674325,-1.0061908904223278,0.5041081688126418
122000100,0.12083884877036022,0.5040673364986019,-0.025220989082096655,-0.9974963709951212,0.5040673364986019
123000100,0.12183853073807394,0.5040291194001006,-0.02621848545309178,-0.9938585990308599,0.5040291194001006
124000100,0.12283818705327255,0.5039311579708017,-0.02721234405212264,-0.9951401755150826,0.5039311579708017
125000100,0.12383781682028581,0.5039787203949755,-0.028207484227637723,-0.9651224803734342,0.5039787203949755
126000100,0.12483741901558015,0.5038643676407724,-0.029172606708011157,-1.0380299298302078,0.5038643676407724
127000100,0.12583699352526617,0.5038419536283328,-0.03021063663784137,-0.9568940215700972,0.5038419536283328
128000100,0.12683653721868998,0.5038099453703636,-0.031167530659411465,-1.0028689486223854,0.5038099453703636
129000100,0.12783605155052363,0.5037027407903794,-0.03217039960803385,-0.9980581903361292,0.5037027407903794
130000100,0.12883553412784535,0.503619354653046,-0.03316845779836998,-0.9602959904427271,0.503619354653046
131000100,0.12983498410497724,0.5035952597458735,-0.03412875378881271,-0.9720888014289601,0.5035952597458735
132000100,0.13083440177558633,0.5036107028999067,-0.03510084259024167,-1.0017365862210434,0.5036107028999067
133000100,0.13183378580425822,0.5036448011289114,-0.036102579176462715,-1.0215868642022563,0.5036448011289114
134000100,0.13283313417692863,0.5036566453105419,-0.03712416604066497,-1.0310329626261046,0.5036566453105419
135000100,0.13383244515421644,0.5036632027000175,-0.038155199003291076,-1.0199799929667892,0.5036632027000175
136000100,0.1348317173329154,0.5036669350404573,-0.039175178996257866,-1.017400077988593,0.5036669350404573
137000100,0.13583095008372267,0.5036540968049883,-0.04019257907424646,-1.016045384845069,0.5036540968049883
138000100,0.13683014247074624,0.5036448772183326,-0.04120862445909153,-1.0077847858293767,0.5036448772183326
139000100,0.13782929351552936,0.5036466726336385,-0.042216409244920906,-1.0096260355504745,0.5036466726336385
140000100,0.13882840253526368,0.5035980454220997,-0.04322603528047138,-1.0151874920291222,0.5035980454220997
141000100,0.13982746843566057,0.5035947358386238,-0.0442412227725005,-0.9899292839882738,0.5035947358386238
142000100,0.14082648995237762,0.5035627217149846,-0.045231152056488776,-1.0126318383263124,0.5035627217149846
143000100,0.14182546719820469,0.5035268161082601,-0.04624378389481508,-0.9982658962695865,0.5035268161082601
144000100,0.1428243981449637,0.5034479291806087,-0.04724204979108466,-0.9962986961950846,0.5034479291806087
145000100,0.14382328244685494,0.5034061992309184,-0.04823834848727975,-0.9747006066692252,0.5034061992309184
146000100,0.14482211920331511,0.5034062276116521,-0.049213049093948975,-0.9932459763703929,0.5034062276116521
147000100,0.1458209084855997,0.5033581155345832,-0.050206295070319366,-1.0141755389665503,0.5033581155345832
148000100,0.14681964841428627,0.5033357414483925,-0.05122047060928592,-0.9900594217226919,0.5033357414483925
149000100,0.14781833693274582,0.5032742021234292,-0.05221053003100861,-1.0029340025635747,0.5032742021234292
150000100,0.14881697427260904,0.5031706951860774,-0.05321346403357218,-0.9832786319475224,0.5031706951860774
151000100,0.14981555877029906,0.5031370614663454,-0.0541967426655197,-0.9621381289480848,0.5031370614663454
152000100,0.15081409048629169,0.5030335373318491,-0.055158880794467784,-0.9970577840246999,0.5030335373318491
153000100,0.15181256962088813,0.5029999345680047,-0.056155938578492486,-0.961955831727265,0.5029999345680047
154000100,0.15281099329047973,0.5029584137508428,-0.05711789441021975,-0.9968996115190241,0.5029584137508428
155000100,0.15380936250698413,0.5029394220991114,-0.05811479402173877,-0.9929078390672912,0.5029394220991114
156000100,0.15480767431755324,0.5028843670615575,-0.05910770186080605,-1.0041847324212585,0.5028843670615575
157000100,0.15580592796587114,0.5027615881359832,-0.06011188659322731,-0.9860932178716546,0.5027615881359832
158000100,0.1568041217903899,0.502760016236882,-0.06109797981109896,-0.9520359921690922,0.502760016236882
159000100,0.15780225588937474,0.5027028248545239,-0.062050015803268056,-1.012686637609126,0.5027028248545239
160000100,0.15880033140473465,0.5026260634681372,-0.06306270244087717,-0.9848127834983691,0.5026260634681372
161000100,0.1597983436114181,0.5025548213708158,-0.06404751522437553,-0.9749245213176805,0.5025548213708158
162000100,0.16079629327034797,0.5024958333411034,-0.0650224397456932,-0.9775919371377875,0.5024958333411034
163000100,0.16179418005621143,0.5024136165502405,-0.06600003168283099,-0.983651244466234,0.5024136165502405
164000100,0.1627920028446211,0.502298564863876,-0.06698368292729723,-0.9719226716709322,0.502298564863876
165000100,0.1637897602764188,0.5022464781201912,-0.06795560559896816,-0.9553253504038624,0.5022464781201912
166000100,0.16478745218268231,0.5020961374680198,-0.06891093094937202,-0.9867538729041323,0.5020961374680198
167000100,0.1657850787639276,0.5020531451156204,-0.06989768482227615,-0.9373764469702859,0.5020531451156204
168000100,0.16678263691517434,0.5019407543477921,-0.07083506126924644,-0.9910148174659392,0.5019407543477921
169000100,0.16778012916106178,0.5018944356089118,-0.07182607608671238,-0.9561410222912892,0.5018944356089118
170000100,0.16877755077723175,0.5017786590930349,-0.07278221710900366,-0.9891345887311089,0.5017786590930349
171000100,0.16977490332066456,0.501764034427843,-0.07377135169773479,-0.95422432506695,0.501764034427843
172000100,0.17077218344834486,0.5016306931004937,-0.07472557602280173,-1.004821177482531,0.5016306931004937
173000100,0.17176939279141668,0.5015128201479437,-0.07573039720028427,-0.945246326818413,0.5015128201479437
174000100,0.17276652661509517,0.5014196402720087,-0.07667564352710268,-0.9527949195950163,0.5014196402720087
175000100,0.17376358847784346,0.5013680145013167,-0.0776284384466977,-0.9650052401146241,0.5013680145013167
176000100,0.17476057690342747,0.5012366216083763,-0.07859344368681233,-0.9857291779962358,0.5012366216083763
177000100,0.17575749002817392,0.5011950145755455,-0.07957917286480856,-0.9456329547482949,0.5011950145755455
178000100,0.17675432527648274,0.5011353537614152,-0.08052480581955686,-0.9904927902388647,0.5011353537614152
179000100,0.1777510849058207,0.5010725870568198,-0.08151529860979573,-0.9813966914962367,0.5010725870568198
180000100,0.17874776437315212,0.5010154275777322,-0.08249669530129196,-0.9797683201132323,0.5010154275777322
181000100,0.17974436345024725,0.5009588394420287,-0.08347646362140519,-0.9825077154517139,0.5009588394420287
182000100,0.18074088131301647,0.5009112786580682,-0.08445897133685691,-0.9827303067562752,0.5009112786580682
183000100,0.18173731677376873,0.5008514008083711,-0.08544170164361319,-0.9871989521877291,0.5008514008083711
184000100,0.18273366885162823,0.5008737824218746,-0.08642890059580091,-0.9809707487601322,0.5008737824218746
185000100,0.18372993619862968,0.5007626289235013,-0.08740987134456103,-1.0221953309656906,0.5007626289235013
186000100,0.18472611838758188,0.5006312379348352,-0.08843206667552672,-0.9552555442934068,0.5006312379348352
187000100,0.1857222108198763,0.5004346950638345,-0.08938732221982013,-0.9449240802934755,0.5004346950638345
188000100,0.18671821843254746,0.5003029927926131,-0.0903322463001136,-0.9120050968536908,0.5003029927926131
189000100,0.18771414124877417,0.500180522398759,-0.09124425139696729,-0.9442120225001733,0.500180522398759
190000100,0.18870998137935685,0.500035887029108,-0.09218846341946746,-0.9486330384483213,0.500035887029108
191000100,0.18970573503161556,0.49998555823048396,-0.09313709645791578,-0.9373112833992827,0.49998555823048396
192000100,0.19070140090664395,0.49995086098706887,-0.09407440774131506,-0.9844139098713816,0.49995086098706887
193000100,0.19169697917201867,0.49979589579497047,-0.09505882165118644,-0.9922102880750974,0.49979589579497047
194000100,0.19269246448339644,0.49964608088080903,-0.09605103193926154,-0.9318163629388272,0.49964608088080903
195000100,0.19368785512841266,0.4995813950042599,-0.09698284830220037,-0.9341418366870726,0.4995813950042599
196000100,0.19468315597693653,0.49949233883778854,-0.09791699013888744,-0.9766269418796345,0.49949233883778854
197000100,0.19567836593742954,0.4994063751467093,-0.09889361708076708,-0.9643136338194511,0.4994063751467093
198000100,0.19667347994768813,0.4992271084232111,-0.09985793071458653,-0.9657378847708837,0.4992271084232111
199000100,0.19766849828618685,0.49911776472671016,-0.10082366859935742,-0.918777757825229,0.49911776472671016
200000100,0.19866341988430342,0.49904802588258035,-0.10174244635718264,-0.9535704957073323,0.49904802588258035
201000100,0.199658248584821,0.4989227491064369,-0.10269601685288997,-0.9732833490072332,0.4989227491064369
202000100,0.2006529799817562,0.4988374812788408,-0.1036693002018972,-0.9453137217230434,0.4988374812788408
203000100,0.2016476111308373,0.49871532542985786,-0.10461461392362024,-0.965197544089645,0.49871532542985786
204000100,0.20264214401095612,0.4985832182066926,-0.1055798114677099,-0.9465590932307975,0.4985832182066926
205000100,0.20363657563814472,0.49847184496546687,-0.1065263705609407,-0.9413690500151355,0.49847184496546687
206000100,0.20463090706789058,0.4983524561489396,-0.10746773961095585,-0.9515631416869428,0.4983524561489396
207000100,0.20562513796600113,0.4982688521515414,-0.10841930275264279,-0.947366411648725,0.4982688521515414
208000100,0.20661926634839253,0.49822065127819726,-0.10936666916429151,-0.9651414401036842,0.49822065127819726
209000100,0.20761329177298576,0.49807847569298674,-0.11033181060439518,-0.9827964224491688,0.49807847569298674
210000100,0.20860721139062235,0.4979808365112229,-0.11131460702684434,-0.935574523193119,0.4979808365112229
211000100,0.20960102231442176,0.49785555056485387,-0.11225018155003746,-0.9576972446365668,0.49785555056485387
212000100,0.21059472887512343,0.4976881473536468,-0.11320787879467403,-0.9436730759963108,0.4976881473536468
213000100,0.21158832770405928,0.4975853283817236,-0.11415155187067036,-0.9223294059696077,0.4975853283817236
214000100,0.21258181948742028,0.49743284984078695,-0.11507388127663996,-0.9544656462005239,0.49743284984078695
215000100,0.21357520579139147,0.4973548249550613,-0.11602834692284049,-0.9293806478969211,0.4973548249550613
216000100,0.2145684820510664,0.4972057272288054,-0.11695772757073741,-0.9665011612134509,0.4972057272288054
217000100,0.21556165028907848,0.4970548033778512,-0.11792422873195087,-0.9307162660685588,0.4970548033778512
218000100,0.21655470528099496,0.49696566062876263,-0.11885494499801942,-0.9295510614978155,0.49696566062876263
219000100,0.2175476503430197,0.49679180129517736,-0.11978449605951724,-0.960313023498534,0.49679180129517736
220000100,0.2185404847542718,0.49675194549119767,-0.12074480908301578,-0.9176566917631361,0.49675194549119767
221000100,0.21953320395201897,0.4966445964529749,-0.12166246577477892,-0.9846284201525135,0.4966445964529749
222000100,0.22052581219855888,0.49651453625015113,-0.12264709419493143,-0.9507167694141638,0.49651453625015113
223000100,0.22151830046693738,0.49632377059726,-0.1235978109643456,-0.939150718161665,0.49632377059726
224000100,0.22251067197625693,0.496092569249394,-0.12453696168250729,-0.9084660941992593,0.496092569249394
225000100,0.22350292726629717,0.495929174360177,-0.12544542777670656,-0.887835453272994,0.495929174360177
226000100,0.2244950693015101,0.4957622954415474,-0.12633326322997956,-0.9214614857365295,0.4957622954415474
227000100,0.22548709986269033,0.4955937548273742,-0.12725472471571608,-0.9194352894224682,0.4955937548273742
228000100,0.22647901390089703,0.49544668792985236,-0.12817416000513854,-0.9183169197978556,0.49544668792985236
229000100,0.22747081083290224,0.49536473504099127,-0.1290924769249364,-0.928809188997249,0.49536473504099127
230000100,0.2284624899642524,0.4952286787834269,-0.13002128611393363,-0.9612518240234165,0.4952286787834269
231000100,0.22945404909833542,0.49506362565653883,-0.13098253793795703,-0.9339775500245351,0.49506362565653883
232000100,0.23044548314299015,0.4949474533920939,-0.13191651548798156,-0.9191985154714608,0.4949474533920939
233000100,0.2314367947699964,0.4947888519789698,-0.132835714003453,-0.9434560969094832,0.4947888519789698
234000100,0.23242798507214257,0.49461336981415144,-0.1337791701003625,-0.9219737986288654,0.49461336981415144
235000100,0.2334190499767499,0.4944536166343987,-0.13470114389899138,-0.9132319197890526,0.4944536166343987
236000100,0.23440999148683828,0.4943199736439659,-0.13561437581878044,-0.9208263513240269,0.4943199736439659
237000100,0.23540080994200385,0.49419033086056197,-0.13653520217010448,-0.9336635920005119,0.49419033086056197
238000100,0.2363915034822515,0.4940757426781143,-0.13746886576210499,-0.9354538289812113,0.4940757426781143
239000100,0.23738206950846485,0.494007062132178,-0.1384043195910862,-0.9428013606687333,0.494007062132178
240000100,0.23837250691015552,0.4938830239095041,-0.13934712095175494,-0.9656672185387238,0.4938830239095041
241000100,0.23936281380009727,0.49371484338527427,-0.14031278817029363,-0.9377896920270006,0.49371484338527427
242000100,0.2403529861004355,0.49354783700125393,-0.14125057786232065,-0.9154315516848935,0.49354783700125393
243000100,0.24134302681284206,0.49341773156014007,-0.14216600941400553,-0.9157339638053047,0.49341773156014007
244000100,0.2423329382347449,0.49326313523018656,-0.14308174337781088,-0.9339735661494737,0.49326313523018656
245000100,0.24332271949346138,0.4931684124763215,-0.14401571694396034,-0.9214682553832614,0.4931684124763215
246000100,0.24431236714143797,0.49301634164217806,-0.1449371851993436,-0.9512649147610003,0.49301634164217806
247000100,0.24530188212162138,0.49280630839084716,-0.1458884501141046,-0.9223360345877015,0.49280630839084716
248000100,0.24629125926266496,0.4925086329340581,-0.14681078614869228,-0.8929840401221419,0.4925086329340581
249000100,0.247280501901522,0.49233586563395015,-0.14770377018881442,-0.8486168373427826,0.49233586563395015
250000100,0.2482696135167199,0.49222281741932367,-0.14855238702615717,-0.9107746146696759,0.49222281741932367
251000100,0.24925859988713384,0.49204662866738896,-0.14946316164082682,-0.9404572832628992,0.49204662866738896
252000100,0.2502474510467082,0.4919191993906985,-0.1504036189240897,-0.9085838417677891,0.4919191993906985
253000100,0.25123616172804814,0.4917823845978233,-0.1513122027658575,-0.9327579127564684,0.4917823845978233
254000100,0.2522247358616392,0.49165020568015855,-0.15224496067861396,-0.9278407033168105,0.49165020568015855
255000100,0.2532131689654986,0.4914798577139713,-0.15317280138193073,-0.9299434481072664,0.4914798577139713
256000100,0.2542014609299057,0.49135567837395266,-0.154102744830038,-0.9105673758994152,0.49135567837395266
257000100,0.25518961058129597,0.4911819222760657,-0.15501331220593742,-0.9334524658715303,0.4911819222760657
258000100,0.25617762005684297,0.4909802602743318,-0.15594676467180896,-0.9083656929338244,0.4909802602743318
259000100,0.2571654849832064,0.4908676586811829,-0.15685513036474277,-0.8940585150328879,0.4908676586811829
260000100,0.2581532084188104,0.4907653130116314,-0.15774918887977565,-0.9384126029049726,0.4907653130116314
261000100,0.2591407917963543,0.4906468356026437,-0.15868760148268063,-0.9433849498958886,0.4906468356026437
262000100,0.26012822731845303,0.4905189855266957,-0.1596309864325765,-0.9351311900433689,0.4905189855266957
263000100,0.26111551332519123,0.49029200584883736,-0.16056611762261988,-0.9302382083098616,0.49029200584883736
264000100,0.2621026502575295,0.490235650670207,-0.16149635583092975,-0.8802684771995646,0.490235650670207
265000100,0.263089638039026,0.49000337217936685,-0.16237662430812932,-0.9655170400213711,0.49000337217936685
266000100,0.2640764838951376,0.48986253712890415,-0.1633421413481507,-0.8771398272719907,0.48986253712890415
267000100,0.2650631732019244,0.4896689094643762,-0.1642192811754227,-0.9226288636135188,0.4896689094643762
268000100,0.26604971949152273,0.48952066057824123,-0.16514191003903622,-0.895894268142776,0.48952066057824123
269000100,0.267036114527882,0.4893672991714682,-0.166037804307179,-0.9183361116330646,0.4893672991714682
270000100,0.2680223618902775,0.4891691163259409,-0.16695614041881204,-0.9155220652304047,0.4891691163259409
271000100,0.2690084570579481,0.48901157235841736,-0.16787166248404248,-0.892763897073841,0.48901157235841736
272000100,0.26999439966946615,0.4888912159730182,-0.16876442638111633,-0.912817149297911,0.4888912159730182
273000100,0.2709801927212523,0.48876415980842736,-0.16967724353041425,-0.9312191167109092,0.48876415980842736
274000100,0.2719658320415236,0.4885965196190517,-0.17060846264712515,-0.9276639912018533,0.4885965196190517
275000100,0.2729513136848546,0.4884144040386762,-0.171536126638327,-0.9070855580826661,0.4884144040386762
276000100,0.27393663740351865,0.4882237991618082,-0.17244321219640968,-0.8995324728623902,0.4882237991618082
277000100,0.27492180588084364,0.4880139398949671,-0.17334274466927208,-0.8949554372423216,0.4880139398949671
278000100,0.27590681960898256,0.48773610184451754,-0.17423770010651443,-0.88495732511609,0.48773610184451754
279000100,0.2768916785843765,0.4876071966567244,-0.17512265743163052,-0.8504610308211353,0.4876071966567244
280000100,0.277876383760217,0.4874268188313737,-0.17597311846245167,-0.9247184124934331,0.4874268188313737
281000100,0.2788609404050575,0.4872575979424855,-0.1768978368749451,-0.8986700807458075,0.4872575979424855
282000100,0.279845334741931,0.48703138772901655,-0.17779650695569094,-0.9039588329591186,0.48703138772901655
283000100,0.2808295705363524,0.486863435967049,-0.17870046578865006,-0.8750604533805465,0.486863435967049
284000100,0.2818136460533784,0.48662690519057333,-0.17957552624203058,-0.9039024619509207,0.48662690519057333
285000100,0.28279756565088654,0.486423417776078,-0.1804794287039815,-0.8691885558344234,0.486423417776078
286000100,0.28378132339869244,0.4862889165460887,-0.18134861725981594,-0.8853519043373829,0.4862889165460887
287000100,0.28476492475448917,0.4861824378580439,-0.18223396916415335,-0.9196246230220662,0.4861824378580439
288000100,0.28574836604607035,0.48597932291277307,-0.1831535937871754,-0.9334715548620152,0.48597932291277307
289000100,0.28673164026100945,0.4858406283133018,-0.18408706534203742,-0.884795794290764,0.4858406283133018
290000100,0.2877147440331681,0.4856213573059706,-0.18497186113632816,-0.9167771620544355,0.4856213573059706
291000100,0.2886976854594556,0.4854406527742116,-0.18588863829838256,-0.8760989782455202,0.4854406527742116
292000100,0.28968045786007124,0.48522301072820423,-0.1867647372766281,-0.8950693510333848,0.48522301072820423
293000100,0.2906630679629877,0.4849655852359765,-0.1876598066276615,-0.8762138321182525,0.4849655852359765
294000100,0.29164551147506157,0.48478900630536004,-0.18853602045977977,-0.8558557545821437,0.48478900630536004
295000100,0.29262779114330506,0.4846320812792949,-0.1893918762143619,-0.8959743564271817,0.4846320812792949
296000100,0.2936099100464217,0.48451960967724794,-0.1902878505707891,-0.9055359218588449,0.48451960967724794
297000100,0.2945918598777155,0.4842307815780495,-0.19119338649264794,-0.9275861426247956,0.4842307815780495
298000100,0.29557363803196096,0.4840374002848639,-0.19212097263527275,-0.8388786609288189,0.4840374002848639
299000100,0.29655523949404594,0.4838297526519859,-0.19295985129620158,-0.8862637050889095,0.4838297526519859
300000100,0.29753668043420556,0.48364712577906965,-0.19384611500129048,-0.8787636229522058,0.48364712577906965
301000100,0.2985179510348953,0.48356532849149947,-0.19472487862424268,-0.8909571138998246,0.48356532849149947
302000100,0.2994990519766313,0.4833535958184181,-0.1956158357381425,-0.9412566685305703,0.4833535958184181
303000100,0.3004799801317984,0.48315571526497825,-0.19655709240667307,-0.8759138457883874,0.48315571526497825
304000100,0.30146072489977677,0.48299825439374194,-0.19743300625246146,-0.8824924600738119,0.48299825439374194
305000100,0.30244129823093646,0.482826434682836,-0.19831549871253526,-0.9024356792585435,0.482826434682836
306000100,0.30342169807687197,0.4826526079569827,-0.1992179343917938,-0.8949609026453702,0.4826526079569827
307000100,0.304401919727431,0.48244121042349974,-0.20011289529443915,-0.8936580069808135,0.48244121042349974
308000100,0.30538196387019406,0.4822849837382265,-0.20100655330141998,-0.8744980522200261,0.4822849837382265
309000100,0.3063618299803213,0.4820719721662758,-0.20188105135364,-0.9018192514527124,0.4820719721662758
310000100,0.3073415211172585,0.48184507951293554,-0.20278287060509273,-0.8730489921673126,0.48184507951293554
311000100,0.3083210310297765,0.4816378490781718,-0.20365591959726,-0.8657028506738058,0.4816378490781718
312000100,0.30930036474048167,0.4813672185553216,-0.20452162244793382,-0.875167662877447,0.4813672185553216
313000100,0.31027952299493045,0.4811856722995639,-0.20539679011081127,-0.8429744945103652,0.4811856722995639
314000100,0.31125850312894326,0.48097696685998476,-0.20623976460532165,-0.8872016541123179,0.48097696685998476
315000100,0.3122373109857515,0.48073829669118623,-0.20712696625943397,-0.873252749019145,0.48073829669118623
316000100,0.31321593677548887,0.48063801592344735,-0.2080002190084531,-0.8578411179015167,0.48063801592344735
317000100,0.31419438260844756,0.4804083987399499,-0.20885806012635463,-0.9268833206974545,0.4804083987399499
318000100,0.3151726509341025,0.48018355137554425,-0.2097849434470521,-0.8618039192910466,0.48018355137554425
319000100,0.31615072665687716,0.47998756416271243,-0.21064674736634315,-0.8637871524632778,0.47998756416271243
320000100,0.3171286225461731,0.4797780571932597,-0.21151053451880641,-0.8778732525809447,0.4797780571932597
321000100,0.318106337459349,0.4795644033089462,-0.21238840777138737,-0.8707423381373114,0.4795644033089462
322000100,0.31908386769771846,0.47934252193127597,-0.21325915010952468,-0.8682895293785969,0.47934252193127597
323000100,0.3200612140171933,0.4791232320614652,-0.21412743963890327,-0.8637799541971194,0.4791232320614652
324000100,0.3210383761979695,0.4788495908092434,-0.21499121959310039,-0.8646850407104126,0.4788495908092434
325000100,0.3220153544654159,0.47864151705971353,-0.2158559046338108,-0.8370099519595501,0.47864151705971353
326000100,0.32299214789673947,0.47844300022936476,-0.21669291458577034,-0.8694254199581625,0.47844300022936476
327000100,0.32396876171215844,0.4782434217132991,-0.2175623400057285,-0.873854690188031,0.4782434217132991
328000100,0.3249451882311032,0.4779682984945122,-0.21843619469591652,-0.8729725146396227,0.4779682984945122
329000100,0.32592142575566474,0.47781466088688695,-0.21930916721055616,-0.8346977136712996,0.47781466088688695
330000100,0.3268974737322891,0.47758083237695803,-0.22014386492422747,-0.8951810255029369,0.47758083237695803
331000100,0.3278733397759325,0.4773374947912464,-0.2210390459497304,-0.8546656754144886,0.4773374947912464
332000100,0.3288490099479005,0.47703073438826354,-0.22189371162514487,-0.8494721961011783,0.47703073438826354
333000100,0.3298244923836502,0.4768957958374266,-0.22274318382124605,-0.817194969733064,0.4768957958374266
334000100,0.33079978751792033,0.47666174401124006,-0.22356037879097915,-0.9028837082839091,0.47666174401124006
335000100,0.3317749018033944,0.47641943134189596,-0.22446326249926307,-0.8529066331311569,0.47641943134189596
336000100,0.332749815519596,0.4761932818258424,-0.22531616913239422,-0.8483392281568122,0.4761932818258424
337000100,0.3337245390385995,0.4759131268115805,-0.22616450836055102,-0.8560161250981678,0.4759131268115805
338000100,0.334699072675554,0.4756631517475243,-0.2270205244856492,-0.8285006572781316,0.4756631517475243
339000100,0.33567341400125494,0.4754567989072915,-0.22784902514292732,-0.8431382485680773,0.4754567989072915
340000100,0.3366475685173765,0.47525498475851113,-0.2286921633914954,-0.8645842004791594,0.47525498475851113
341000100,0.33762153223695085,0.47506550252457264,-0.22955674759197456,-0.866497443406327,0.47506550252457264
342000100,0.33859529958788975,0.47477670008960965,-0.23042324503538086,-0.8723319429096251,0.47477670008960965
343000100,0.3395688694053335,0.4745345547417604,-0.23129557697829048,-0.8221417151974638,0.4745345547417604
344000100,0.3405422396208314,0.47429389972145963,-0.2321177186934879,-0.8450334215140947,0.47429389972145963
345000100,0.34151542104061855,0.4740470031753592,-0.23296275211500203,-0.8453447046377337,0.4740470031753592
346000100,0.342488407722352,0.47383361459020906,-0.23380809681963977,-0.8417775533460007,0.47383361459020906
347000100,0.3434611988991209,0.47357743210699804,-0.2346498743729858,-0.8581521400123132,0.47357743210699804
